no,privat,tutor
485,0.4,0.4
486,0.181818181818,0.363636363636
487,0.222222222222,0.444444444444
488,0.294117647059,0.235294117647
489,0.5,0.5
490,0.166666666667,0.0
491,0.0,0.0
492,0.285714285714,0.333333333333
493,0.533333333333,0.733333333333
494,0.0,0.888888888889
495,0.1875,0.1875
496,0.4,0.4
497,0.692307692308,0.615384615385
498,0.1875,0.625
499,0.909090909091,0.727272727273
500,0.8,0.9
501,0.454545454545,0.727272727273
502,1.55555555556,1.11111111111
